household_id,district,date,sunlight_hours,energy_usage_kwh,temperature_c
41,Butha-Buthe,2024-04-03,10.49,10.45,26.0
29,Butha-Buthe,2024-04-04,7.65,8.98,2.5
15,Leribe,2024-04-05,6.44,14.83,17.9
45,Qacha's Nek,2024-04-06,5.56,17.65,29.6
1,Mafeteng,2024-04-07,6.1,10.9,16.1
25,Qacha's Nek,2024-04-08,10.61,7.16,27.7
7,Butha-Buthe,2024-04-09,8.83,2.69,7.1
9,Mohale's Hoek,2024-04-10,8.1,16.79,22.8
24,Maseru,2024-04-11,8.94,16.71,15.9
1,Leribe,2024-04-12,7.61,6.05,21.6
44,Maseru,2024-04-13,9.38,13.13,1.9
8,Quthing,2024-04-14,5.29,3.21,4.4
24,Quthing,2024-04-15,8.4,4.66,4.0
11,Qacha's Nek,2024-04-16,5.95,5.47,20.6
17,Butha-Buthe,2024-04-17,5.72,6.71,25.3
8,Butha-Buthe,2024-04-18,7.05,17.93,22.5
35,Mafeteng,2024-04-19,5.55,13.15,0.9
35,Mafeteng,2024-04-20,5.56,8.15,26.0
33,Mafeteng,2024-04-21,6.87,13.79,10.6
5,Mohale's Hoek,2024-04-22,10.88,16.64,11.9
42,Berea,2024-04-23,6.05,17.34,3.1
39,Thaba-Tseka,2024-04-24,5.1,2.93,22.1
41,Berea,2024-04-25,9.58,8.31,5.5
28,Maseru,2024-04-26,9.84,3.71,16.9
7,Berea,2024-04-27,7.08,7.37,25.2
9,Mohale's Hoek,2024-04-28,7.79,4.71,2.7
8,Maseru,2024-04-29,8.9,12.35,16.1
12,Berea,2024-04-30,5.29,8.21,7.0
34,Mohale's Hoek,2024-05-01,10.69,5.67,10.3
33,Thaba-Tseka,2024-05-02,10.32,6.26,14.2
48,Berea,2024-05-03,6.57,7.77,10.7
23,Mohale's Hoek,2024-05-04,5.09,6.16,19.5
24,Mafeteng,2024-05-05,10.6,9.25,14.4
37,Butha-Buthe,2024-05-06,8.01,2.52,17.5
35,Mafeteng,2024-05-07,8.24,6.48,22.1
44,Butha-Buthe,2024-05-08,9.1,8.58,16.7
40,Leribe,2024-05-09,8.7,11.64,17.6
22,Leribe,2024-05-10,10.66,6.34,16.9
27,Leribe,2024-05-11,10.67,4.13,11.4
35,Thaba-Tseka,2024-05-12,10.2,3.22,10.1
1,Mafeteng,2024-05-13,8.82,17.05,27.0
35,Butha-Buthe,2024-05-14,9.81,8.67,18.2
37,Mohale's Hoek,2024-05-15,9.06,11.3,7.3
47,Maseru,2024-05-16,8.44,16.71,14.9
14,Mohale's Hoek,2024-05-17,5.77,3.32,9.9
3,Maseru,2024-05-18,9.87,16.03,28.0
1,Quthing,2024-05-19,9.92,10.83,0.2
5,Mohale's Hoek,2024-05-20,8.76,4.64,6.8
26,Berea,2024-05-21,9.92,8.58,11.0
14,Berea,2024-05-22,8.91,14.44,14.6
39,Qacha's Nek,2024-05-23,6.24,9.69,25.5
27,Mafeteng,2024-05-24,6.64,17.76,2.6
9,Maseru,2024-05-25,6.29,8.03,24.2
15,Maseru,2024-05-26,7.26,13.99,1.7
15,Mafeteng,2024-05-27,5.23,8.29,25.3
26,Thaba-Tseka,2024-05-28,8.71,15.27,1.5
42,Qacha's Nek,2024-05-29,7.02,11.11,0.5
